ID_Alumno,Promedio,Faltas,Tareas_No_Entregadas,Ingreso_Familiar,Participación_Clase,Nivel_Estrés,Abandono
140,19.57673124081441,6,4,4256,0.5797261570972247,1,0
141,19.43670942413167,3,6,2515,0.4529110702676108,2,0
142,8.776734437380462,7,19,2592,0.948744395149711,4,0
143,12.45872758838578,19,19,4144,0.060604907714909784,1,0
144,9.513174647251546,28,3,2630,0.6853953434460057,1,0
145,9.272607415662014,44,5,857,0.02496622212005717,4,1
146,5.553304210317992,45,6,2922,0.17143417671054273,2,0
147,14.143465009698453,9,17,4757,0.4535789999228341,2,0
148,12.540185348432923,42,4,1997,0.4548724428028682,4,0
149,5.77218126874984,33,19,2658,0.6857005429336439,2,0
150,9.179696963549173,25,2,3055,0.9102130348677566,1,0
151,18.623988289499806,40,6,2842,0.6390321589149208,4,0
152,8.593428360004587,48,13,3451,0.9535350978515088,1,0
153,7.173423081368346,2,6,1738,0.8816156398779976,3,0
154,12.341791404163445,5,4,1473,0.5844997955307902,3,0
155,19.78475681165901,4,4,4465,0.8337919509188273,2,0
156,8.630829072672507,4,1,1550,0.642577610323634,3,0
157,15.082033211088179,46,5,4201,0.07855783092372715,1,0
158,16.424294229930766,22,14,3280,0.74056472325951,3,0
159,8.564563159885996,48,9,2088,0.09490844126734621,1,1
160,15.923245229177894,8,6,4378,0.5940827805697124,2,1
161,10.516746990788798,34,4,2868,0.7026402058582288,2,0
162,14.484587458903691,19,0,936,0.06652760821085524,1,0
163,14.50294566141342,48,12,3328,0.23079465392653176,3,1
164,13.036620261121378,41,17,2056,0.9156722322616498,2,0
165,6.354346550816125,34,12,4358,0.6163144922328964,4,0
166,17.52953743383857,49,17,1804,0.24628601881053158,2,1
167,9.811700974576038,17,4,2884,0.6906797711480066,3,0
168,7.797777655997813,16,12,682,0.5967764199616896,4,0
169,5.611627123321458,23,3,2089,0.5015756999179484,3,0
170,13.863394147823627,2,16,2087,0.9761869749880837,1,0
171,15.163465427634236,31,2,1159,0.6834537774075089,4,0
172,5.248817433917842,34,16,659,0.37544110966791266,3,0
173,12.681395874489215,37,10,4453,0.800073432076868,4,0
174,8.39743662796907,12,19,1511,0.8845832929211878,3,0
175,14.677591856141747,46,3,552,0.12522055951683142,4,0
176,7.6154964350748715,24,1,2807,0.2005529778452665,3,0
177,15.364066071536989,8,19,1728,0.2162270091277797,1,0
178,10.801030194508062,3,15,1535,0.6912118093865404,4,1
179,19.050949831051017,13,17,4202,0.6030395550532833,4,0
180,7.062814162189898,36,7,4545,0.6189915646985882,4,0
181,10.115995265753877,33,2,4949,0.940773299689501,4,0
182,6.702102818608836,10,8,1764,0.775911532807306,1,0
183,18.87040427417844,40,19,2384,0.12793692451178318,4,0
184,18.160090300714714,2,5,2309,0.347507082425181,2,0
185,8.869124415727335,27,9,3667,0.4353936461757356,1,0
186,14.899760690512686,28,9,4297,0.3959615887476049,2,0
187,17.258333003018237,8,12,2841,0.6693086091618792,4,0
188,13.328012173991935,2,16,3914,0.8918931032565626,3,0
189,12.944758675340097,24,8,1317,0.306051463522788,2,0
190,8.627784363506775,33,16,2937,0.5518771364211856,4,0
191,6.3965415170884885,11,8,1388,0.7894094219135857,2,0
192,18.458236369299904,41,8,1167,0.41621805884534935,4,0
193,18.506270857449955,8,0,3124,0.16811812839929585,4,1
194,14.496521859099019,14,1,4732,0.47495096526374825,4,0
195,10.08544686573051,39,15,1318,0.05522252074302847,3,0
196,10.238143619189913,24,0,2688,0.9423834540022769,2,0
197,15.889335183053591,4,9,1606,0.07482120519497304,1,0
198,18.456653899288657,10,17,2724,0.43845671525057817,1,0
199,18.30629636397676,33,7,697,0.5298812610885262,1,0
200,16.698133187864357,23,10,3171,0.9853038322872855,1,0
201,14.630474692314316,14,1,3992,0.16602182364286078,4,0
202,6.262099474925733,37,7,2948,0.11443151861235856,2,0
203,7.424430711419206,7,7,970,0.008706147062543579,2,0
204,18.478312827906187,4,16,2448,0.1555714368693023,3,0
205,14.09643589489385,47,14,4399,0.20727297906766762,2,0
206,5.137955774249445,25,16,2510,0.6305809415830923,2,0
207,6.5220731429904815,17,12,4300,0.2197067903914004,2,0
208,14.952526536620837,5,18,4618,0.02052081472932521,3,0
209,5.07592375769328,36,4,4296,0.8266183455024887,1,0
210,7.4121207712624795,47,11,4488,0.36559570100396677,2,1
211,13.231006840498791,12,0,734,0.35369668658073394,3,0
212,15.378427965390399,27,4,1428,0.30247902916792657,3,0
213,14.779418892539008,4,7,4107,0.9753732771464209,4,0
214,8.364039641908397,12,12,1022,0.17011541730928148,3,0
215,15.682688320213037,16,7,4023,0.8982380639532351,1,0
216,8.558736312452002,49,10,2129,0.776803332139888,2,0
217,9.880995472389015,39,0,1816,0.07647995549931308,3,0
218,16.197371076770363,44,12,3357,0.9867291015008487,1,0
219,14.74449348570822,31,18,1624,0.27136596353901055,3,0
220,17.73835115741267,28,2,3087,0.09858292702241234,3,0
221,14.86419338450515,2,16,1523,0.8293142341257594,3,0
222,13.524629050032074,39,4,1878,0.7066755336776999,3,0
223,6.405121517421387,33,19,3874,0.6172188058779008,3,0
224,10.515737045891502,39,7,2019,0.15598086369893316,1,0
225,8.978035515225882,26,13,726,0.4784961162559619,2,0
226,8.659844650686253,12,3,1391,0.7805560268872138,2,0
227,19.595158321286682,44,10,4572,0.30362393814384026,2,0
228,10.896465870001407,32,19,2757,0.31168982851504146,2,0
229,18.3806983276567,5,14,3288,0.0031409060481221163,1,1
230,14.467079389958943,23,18,896,0.17424340164537955,4,0
231,16.922169553124725,18,6,2578,0.8754056251218343,4,0
232,12.539556396577883,15,18,4924,0.4417464916377071,1,0
233,13.653558269395386,39,18,3737,0.984234499234434,1,0
234,12.38776540728296,27,10,4393,0.39570796357379256,3,1
235,7.928644816970667,32,4,2505,0.7151864547802412,3,0
236,15.83678172892258,47,4,2516,0.28191904290472913,3,0
237,9.211585436612836,40,7,3671,0.3638096411409335,2,0
238,5.364739496471808,12,9,3168,0.19072598759089465,3,0
239,14.682084438607518,42,5,2378,0.347062368499395,4,1
240,7.656660191105734,44,14,1696,0.5472375204206431,2,0
241,19.106878765293715,24,15,2272,0.9917728809792494,3,1
242,19.308928655038812,41,16,661,0.6642017130717857,2,0
243,18.72296585330673,35,7,4476,0.19924595440831405,4,0
244,10.552380503831666,26,7,2251,0.04496144159155113,3,0
245,5.231849247933011,37,8,1275,0.1263564813145106,4,0
246,18.92477843881588,6,1,1439,0.5625552012730474,4,0
247,11.422762224759715,4,14,3720,0.7651603288167663,4,0
248,19.499822285655043,42,17,1039,0.9404192073007469,3,0
249,19.45429965633879,44,2,1961,0.015823171996820817,1,0
250,17.7951418320104,30,16,855,0.5227601415618698,3,0
251,9.416733381043786,22,3,4104,0.47086735622317677,4,0
252,10.776465929028879,41,3,3823,0.656055021975704,3,0
253,17.767050072752852,9,13,734,0.559578854465342,4,0
254,9.753830077344166,31,8,2048,0.6870391505824806,1,0
255,7.542391200291387,42,8,2596,0.6580825847491903,2,0
256,13.352018936875252,29,17,4713,0.1170117248579462,1,0
257,19.042321612411715,38,9,2601,0.7997179136187196,1,0
258,15.440446950124596,30,3,2173,0.12323257571632484,2,0
259,13.550917551340474,17,11,2600,0.6985306252091371,3,0
260,6.457647406561528,35,7,4157,0.4161453676406067,2,0
261,14.225108400487546,1,1,4096,0.5138507345765979,3,1
262,19.85080775156395,13,12,4248,0.9032980143757106,3,0
263,7.1012602285478605,12,15,3673,0.8898837264734866,4,0
264,12.77494478545605,28,1,2315,0.8178563056550295,4,0
265,18.160596078919333,11,10,4341,0.5101483804563233,2,0
266,16.111529266313067,38,9,2505,0.7362398101338331,1,0
267,15.45523611492902,1,14,4993,0.5128970555188094,2,0
268,15.53726125980664,31,16,1174,0.8696060824747774,3,0
269,10.392367268296328,12,7,886,0.4027758332328999,4,1
270,9.4038776639674,45,17,2658,0.9702353444148768,2,0
271,17.140417332177705,26,8,3161,0.9323227582288776,2,0
272,17.15170092018771,48,7,2564,0.7416026194517855,4,0
273,18.006084778701556,40,13,4351,0.279415884176072,4,0
274,18.698608288347067,16,17,3753,0.1316535887932584,4,1
275,12.670135982914067,39,19,4766,0.8547034500931975,3,0
276,12.522744420307994,30,19,1239,0.16530228613796127,4,0
277,16.974427684501627,33,11,1901,0.8542607889973357,1,0
278,14.749458961666477,23,18,3759,0.49076500671236045,2,0
279,15.52950315886555,44,13,2777,0.4065567838081042,4,1
280,16.936890041541517,34,16,4404,0.9031907788344291,4,0
281,18.350080127263496,47,2,4423,0.6038509825402779,3,0
282,10.069927352773037,5,6,4714,0.5766140071297178,3,1
283,10.63374428959916,18,16,3727,0.5587659446243977,2,1
284,6.4097290976130346,29,11,3331,0.3711695160195314,1,0
285,13.67420211494261,6,8,4258,0.7856431035291273,2,0
286,5.539134106951131,9,14,3012,0.252798444015773,4,0
287,11.983970271986902,40,17,2651,0.938894960041275,1,0
288,13.13966952061365,31,12,4175,0.8939852050469608,1,0
289,9.298118781924266,33,7,3245,0.33748032567489816,1,0
290,13.862498908535162,27,13,4366,0.7294637698316637,1,0
291,5.457503749085742,14,7,4264,0.5732231944495915,2,0
292,5.5602228312382165,29,13,2722,0.3376493019992346,3,0
293,17.339008409894873,36,6,3292,0.9885216479954467,3,0
294,10.402859621168943,28,11,2197,0.025237345848264203,4,0
295,6.905907689778272,21,10,3962,0.25264603062128665,3,0
296,12.833648900822066,3,10,4563,0.5200740611111504,3,0
297,16.54990329647916,19,12,2024,0.5219530034785639,3,0
298,8.237315412452649,31,17,532,0.5889330749455641,3,0
299,14.343357137285004,35,1,4525,0.7516761720229193,4,0
300,6.2802119749065195,49,14,3066,0.6234778305192964,2,0
301,5.775225817529115,3,19,3303,0.600281460528037,1,0
302,12.97031947352222,26,17,4396,0.05351446291304329,3,0
303,13.109526824151597,16,14,4209,0.3765302877892983,2,0
304,14.561448522473098,11,18,1219,0.232055739701156,3,0
305,15.891370005839923,21,11,1472,0.26537011160197543,3,0
306,19.637781191938018,16,12,4218,0.5543374743403449,1,1
307,12.74450522451793,9,10,4902,0.19950531492960843,1,0
308,9.844347094118689,0,4,2707,0.29394910101689753,1,0
309,16.927792921530553,21,0,4926,0.2370847085173401,3,1
310,9.062483768931113,25,2,4820,0.9485029432181947,3,0
311,11.584571310584542,17,18,3530,0.9446657321710952,3,0
312,6.17684572013399,49,6,4075,0.6099415585960517,1,0
313,5.3802611512318625,13,11,3616,0.9245224687318999,4,1
314,19.439726220168875,46,14,3785,0.7858126454683731,2,0
315,17.539701807683088,28,4,1143,0.5899478828018088,4,0
316,15.43961309140547,11,14,694,0.006435211496795712,3,0
317,11.134294166214048,35,7,4496,0.772516286079404,3,0
318,7.599414801062687,34,9,988,0.7024883415884688,4,0
319,7.34655564006629,11,15,2704,0.615253653282414,3,0
320,8.75364347246893,6,7,3157,0.7604243116824717,2,0
321,13.238399970591807,28,0,3776,0.5129221647747657,3,0
322,15.718938840500934,10,11,1602,0.7040832713213391,2,0
323,14.90296065076597,32,4,1741,0.9351720867264933,4,0
324,9.199008454189142,5,2,1015,0.3758050158460863,4,0
325,19.32297920994791,46,0,892,0.7081218349006254,3,0
326,16.068453750436525,14,3,1130,0.4756878180109587,2,0
327,13.31531078767101,31,7,4216,0.6743996518139815,3,0
328,14.175811193515283,10,2,2347,0.7628933355543641,1,0
329,11.294000936416849,22,9,3155,0.04545250043579596,1,0
330,8.715964842517362,25,1,1479,0.6466004439486619,1,0
331,10.339590179768923,33,10,3902,0.22674118440694457,1,0
332,16.367691656965537,45,9,4371,0.6700325378075668,3,0
333,5.2159023294463385,33,13,777,0.4683301859338135,1,0
334,6.741089607603744,28,6,732,0.7735527418648872,2,1
335,5.690039630326291,3,1,2052,0.12340081520559643,4,1
336,5.610932034784552,16,8,3770,0.6263223516561951,4,0
337,17.831908760165106,34,15,2909,0.2784707289275523,1,0
338,15.554867890700356,12,12,4012,0.8529819953305915,1,0
339,12.112607436309878,40,8,525,0.9283835056363074,1,0
340,6.467512409765022,38,19,960,0.9963982936790554,3,0
341,12.374238126752484,14,3,4264,0.7960074024272833,4,1
342,12.102076561708486,28,9,3931,0.7537340704280046,1,0
343,7.598028048650228,28,11,3983,0.21550075886755105,2,1
344,11.507774738569594,10,16,2494,0.33600705899010874,1,0
345,10.977571015960603,31,13,990,0.4656825417622795,4,0
346,14.237751470783246,1,13,1572,0.7733810477822497,1,0
347,14.526404763014657,46,1,3673,0.9149658650779686,4,0
348,5.679560146580668,13,19,715,0.18913910002298462,1,0
349,10.619189219397068,19,10,2223,0.9223674846701029,2,0
350,14.387898735713545,21,15,2092,0.695624652354058,1,0
351,12.547043878701317,10,18,3106,0.6107707306850386,2,0
352,17.847347617824834,26,5,658,0.19984127128193951,2,0
353,14.880404474284175,2,18,3813,0.055525032809150554,1,0
354,7.444016406221445,16,4,3341,0.5684648985079399,2,0
355,6.058531211006448,43,3,2276,0.6515156833288924,3,0
356,14.636289173094735,27,14,2552,0.21078144935468823,1,1
357,5.397669658124327,28,3,2795,0.5564562058254564,1,0
358,13.78663371910195,20,19,2196,0.8564934027625736,2,0
359,19.103453621374364,46,9,3493,0.83506594545502,2,0
360,13.632112668138184,15,2,2969,0.9273551805862972,1,0
361,10.822548893097828,36,4,2446,0.36588580955688044,3,0
362,14.649323276635297,19,5,4309,0.3180495725509187,2,0
363,11.87379335737275,5,7,3283,0.7494260059808087,2,0
364,13.184251839739025,18,6,4144,0.431112405097005,4,0
365,19.12197213164788,4,9,3000,0.08754866402778061,3,0
366,10.791539567011615,2,5,4145,0.2828011306704997,3,1
367,19.41785845735871,0,13,3145,0.41858228553148913,1,1
368,18.580259629340958,37,3,2849,0.292516425476252,3,0
369,7.936867021839447,14,12,2432,0.3322055709473216,1,0
370,6.040419513127482,33,19,3794,0.29377590617439076,4,0
371,6.5116700206614,34,16,2257,0.041499167183079444,3,0
372,5.273327384773246,48,6,1616,0.6370947008244425,2,0
373,6.416644411338925,24,3,3067,0.5972924203534693,4,0
374,15.245101601245352,23,13,3999,0.6533834984786806,1,1
375,6.067829726903435,11,2,992,0.19230989603362747,4,1
376,9.784634454406419,17,4,3806,0.2956545416124853,1,0
377,17.67312966454182,14,15,1119,0.6196159269449223,4,0
378,5.349079036037388,43,19,3732,0.5996275684599214,1,0
379,17.217027238834035,15,3,4323,0.5063303093542678,3,0
380,9.227821621600999,26,1,2880,0.3504132500101974,2,0
381,6.772472414324843,7,17,2046,0.9129310047746899,1,0
382,15.451057480462259,45,18,4063,0.3397702422988438,4,1
383,14.43414270169826,24,18,2105,0.4556191564372516,1,0
384,18.162080202905795,16,16,4252,0.6781138309542087,1,0
385,16.026065657058286,28,13,2390,0.5430214308667641,1,0
386,17.05221395577273,7,18,1775,0.34688597636438556,4,0
387,9.230518588569598,14,12,3243,0.43564479045650983,2,0
388,7.661593156695842,26,11,2993,0.7944808178535061,3,0
389,16.259221274612877,45,5,856,0.27812915548661243,2,0
390,17.10252108900896,49,3,1369,0.14225523977681542,1,0
391,19.8575771300101,6,18,1385,0.3131632018297771,4,0
392,11.189265153671396,2,15,2501,0.8495342154879013,2,1
393,10.580271286891747,28,12,1783,0.08898971485634666,1,0
394,16.646194411129954,43,3,1119,0.9916960733724518,3,0
395,10.112053103795269,23,16,1382,0.5410028989276625,3,0
396,18.961359884053472,2,0,1296,0.984845743967094,3,0
397,17.876191277645177,19,17,4142,0.9389964220859776,1,0
398,11.434910410625275,45,19,3925,0.45281371421091676,4,1
399,16.26306601687246,14,16,1796,0.1984910746053491,2,1
400,16.318143111270235,24,14,744,0.16488477656513845,3,0
401,6.546858032538989,29,10,3395,0.2399893638699575,1,0
402,18.538293600193498,13,12,1429,0.7101326405645373,1,0
403,12.578785586717856,6,0,1019,0.27294999473148784,2,0
404,17.396861991616124,16,16,3712,0.3414252696042983,3,0
405,9.800744015459177,43,5,2909,0.4487788039946148,1,0
406,18.432848427443005,19,3,507,0.9132326804214563,2,0
407,10.838025181012448,35,19,3025,0.1893934178848461,4,0
408,5.162564772204475,8,15,3923,0.005026552609803114,4,0
409,18.580729646288955,37,14,2519,0.06009641037817015,4,1
410,6.369300151792004,47,14,4782,0.9047663416801179,3,0
411,9.789704563856223,21,5,4167,0.6475164648433631,2,0
412,19.250929505762073,1,14,4171,0.27304061932780677,2,0
413,19.25910720406334,23,13,3301,0.1771925010111911,1,0
414,13.601568321849292,7,10,585,0.29426673663711433,1,0
415,14.47755818254699,10,6,3615,0.1147969272512801,1,0
416,11.726682829674797,12,8,4732,0.9415329102844411,2,1
417,9.398161575470969,16,15,2968,0.7842061743652669,1,0
418,9.92996818054874,7,4,4119,0.4623911769125407,2,0
419,15.087776841155577,20,19,2136,0.864962605115202,2,0
420,16.2856179415652,17,9,4083,0.2494582042932323,4,0
421,16.873685655887726,29,17,4509,0.7171205684721935,1,0
422,16.84427214191831,17,2,3826,0.8561324990137434,4,1
423,6.368091545730356,45,12,2718,0.3567687116232726,3,0
424,12.416304570538722,46,10,2717,0.7574644454507177,3,0
425,5.863381400249664,30,16,2869,0.29507234926430936,3,0
426,13.242933234856032,37,12,4138,0.2988571352590308,2,0
427,11.622957520600655,31,5,3003,0.10705717855418606,2,1
428,18.315562741374496,10,16,1443,0.4400580465093987,2,1
429,10.26372518828118,44,12,3337,0.7297119064974222,1,0
430,6.756005246414087,24,18,3160,0.940220805571285,4,0
431,7.144875230792538,32,18,3436,0.6037969919290961,2,0
432,16.42265947576208,37,9,4944,0.863135537735739,4,0
433,14.273270949743916,40,2,4447,0.8224946492902271,4,1
434,6.516840141841854,7,13,2176,0.17334305297528085,4,0
435,6.261602091724962,10,18,1696,0.48581742891263147,1,0
436,15.5145369718868,21,4,4605,0.11692353552539148,1,0
437,6.091445095462903,23,4,3287,0.682153161561635,3,0
438,17.32790088935534,40,19,1961,0.949899668246076,3,0
439,15.593633407347443,16,16,3818,0.1370894580787565,4,0
440,6.2202317096284965,11,9,1166,0.7338831308025413,3,0
441,6.2725657112778785,45,4,2676,0.632238150867861,4,0
442,19.79959367751763,31,3,4243,0.5836050370080997,1,0
443,10.614061936341805,14,5,1100,0.39012023468833923,1,0
444,10.559632206003364,15,3,3152,0.35513164775381256,1,0
445,17.191993508862538,21,6,4922,0.04524918901888786,2,0
446,19.20872866075788,27,6,4324,0.21790870825201347,4,0
447,19.790015957343066,19,17,4406,0.015176882286826898,1,1
448,16.300672778884124,32,2,1479,0.5814171055820205,4,0
449,10.643893782963737,9,0,2951,0.10585323587790885,3,0
450,6.252510750480031,39,3,1128,0.8730193940297161,3,0
451,16.65720373891155,31,5,2129,0.5231430206971652,1,0
452,13.376063746037076,49,8,4196,0.6996899090587084,4,0
453,11.363330138704644,32,13,3930,0.41085709184049646,1,0
454,18.59531577642104,1,11,4174,0.5605798090010486,3,0
455,6.66796223459227,32,19,4429,0.9426591769666305,1,0
456,12.389376564362887,32,3,3265,0.08273403962367076,4,0
457,5.170304671511286,40,11,4869,0.25393777192369615,3,0
458,12.029909629911895,12,9,615,0.7799883269105443,2,0
459,5.8445491352275605,29,6,2503,0.09873720688266585,3,0
460,6.782268744021079,32,2,1192,0.07566110390411085,2,0
461,6.762893701656573,12,13,3662,0.36154139875403857,1,0
462,14.738154531740953,25,9,1605,0.09216795847243231,1,0
463,16.19067318898135,21,15,3508,0.5850784422062031,4,1
464,13.750531476457395,38,15,2661,0.22627525081659983,2,0
465,19.43258822711813,1,9,653,0.8956979631993723,1,0
